,0,1,2
29,"{'score': 63.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 1393}, {'min': 115, 'max': 152, 'time': 1788}, {'min': 152, 'max': 170, 'time': 602}, {'min': 170, 'max': 189, 'time': 985}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 13, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 610}, {'max': 50, 'min': 0, 'time': 38}, {'max': 100, 'min': 50, 'time': 700}, {'max': 150, 'min': 100, 'time': 631}, {'max': 200, 'min': 150, 'time': 1135}, {'max': 250, 'min': 200, 'time': 427}, {'max': 300, 'min': 250, 'time': 926}, {'max': 350, 'min': 300, 'time': 244}, {'max': 400, 'min': 350, 'time': 25}, {'max': 450, 'min': 400, 'time': 22}, {'max': -1, 'min': 450, 'time': 10}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9796141846}
30,"{'score': 43.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 823}, {'min': 115, 'max': 152, 'time': 3338}, {'min': 152, 'max': 170, 'time': 383}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 328}, {'max': 50, 'min': 0, 'time': 24}, {'max': 100, 'min': 50, 'time': 416}, {'max': 150, 'min': 100, 'time': 782}, {'max': 200, 'min': 150, 'time': 2193}, {'max': 250, 'min': 200, 'time': 611}, {'max': 300, 'min': 250, 'time': 124}, {'max': 350, 'min': 300, 'time': 26}, {'max': 400, 'min': 350, 'time': 16}, {'max': 450, 'min': 400, 'time': 12}, {'max': -1, 'min': 450, 'time': 12}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9782406531}
31,"{'score': 105.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 1103}, {'min': 115, 'max': 152, 'time': 4573}, {'min': 152, 'max': 170, 'time': 933}, {'min': 170, 'max': 189, 'time': 1486}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 19, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 663}, {'max': 50, 'min': 0, 'time': 128}, {'max': 100, 'min': 50, 'time': 1043}, {'max': 150, 'min': 100, 'time': 1101}, {'max': 200, 'min': 150, 'time': 2360}, {'max': 250, 'min': 200, 'time': 1497}, {'max': 300, 'min': 250, 'time': 1156}, {'max': 350, 'min': 300, 'time': 95}, {'max': 400, 'min': 350, 'time': 23}, {'max': 450, 'min': 400, 'time': 10}, {'max': -1, 'min': 450, 'time': 19}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9762844935}
32,"{'score': 51.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 559}, {'min': 115, 'max': 152, 'time': 3219}, {'min': 152, 'max': 170, 'time': 906}, {'min': 170, 'max': 189, 'time': 253}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 2, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 571}, {'max': 50, 'min': 0, 'time': 285}, {'max': 100, 'min': 50, 'time': 785}, {'max': 150, 'min': 100, 'time': 875}, {'max': 200, 'min': 150, 'time': 1046}, {'max': 250, 'min': 200, 'time': 664}, {'max': 300, 'min': 250, 'time': 640}, {'max': 350, 'min': 300, 'time': 45}, {'max': 400, 'min': 350, 'time': 22}, {'max': 450, 'min': 400, 'time': 4}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9743148628}
33,"{'score': 22.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 773}, {'min': 115, 'max': 152, 'time': 4898}, {'min': 152, 'max': 170, 'time': 47}, {'min': 170, 'max': 189, 'time': 5}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 518}, {'max': 50, 'min': 0, 'time': 215}, {'max': 100, 'min': 50, 'time': 2429}, {'max': 150, 'min': 100, 'time': 2035}, {'max': 200, 'min': 150, 'time': 338}, {'max': 250, 'min': 200, 'time': 116}, {'max': 300, 'min': 250, 'time': 27}, {'max': 350, 'min': 300, 'time': 14}, {'max': 400, 'min': 350, 'time': 8}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 21}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9726347892}
34,"{'score': 19.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 3035}, {'min': 115, 'max': 152, 'time': 2394}, {'min': 152, 'max': 170, 'time': 32}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9705894825},
35,"{'score': 77.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 466}, {'min': 115, 'max': 152, 'time': 3997}, {'min': 152, 'max': 170, 'time': 1127}, {'min': 170, 'max': 189, 'time': 796}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 9, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 745}, {'max': 50, 'min': 0, 'time': 470}, {'max': 100, 'min': 50, 'time': 1385}, {'max': 150, 'min': 100, 'time': 1232}, {'max': 200, 'min': 150, 'time': 514}, {'max': 250, 'min': 200, 'time': 374}, {'max': 300, 'min': 250, 'time': 1058}, {'max': 350, 'min': 300, 'time': 432}, {'max': 400, 'min': 350, 'time': 29}, {'max': 450, 'min': 400, 'time': 52}, {'max': -1, 'min': 450, 'time': 95}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9699059994}
36,"{'score': 14.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 4797}, {'min': 115, 'max': 152, 'time': 877}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9692489284},
37,"{'score': 204.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 57}, {'min': 115, 'max': 152, 'time': 6711}, {'min': 152, 'max': 170, 'time': 3057}, {'min': 170, 'max': 189, 'time': 898}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 17, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1863}, {'max': 50, 'min': 0, 'time': 159}, {'max': 100, 'min': 50, 'time': 468}, {'max': 150, 'min': 100, 'time': 1255}, {'max': 200, 'min': 150, 'time': 3371}, {'max': 250, 'min': 200, 'time': 2050}, {'max': 300, 'min': 250, 'time': 558}, {'max': 350, 'min': 300, 'time': 345}, {'max': 400, 'min': 350, 'time': 251}, {'max': 450, 'min': 400, 'time': 131}, {'max': -1, 'min': 450, 'time': 272}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9686998713}
38,"{'score': 109.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 869}, {'min': 115, 'max': 152, 'time': 8339}, {'min': 152, 'max': 170, 'time': 779}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 524}, {'max': 50, 'min': 0, 'time': 50}, {'max': 100, 'min': 50, 'time': 601}, {'max': 150, 'min': 100, 'time': 1133}, {'max': 200, 'min': 150, 'time': 6217}, {'max': 250, 'min': 200, 'time': 1175}, {'max': 300, 'min': 250, 'time': 219}, {'max': 350, 'min': 300, 'time': 53}, {'max': 400, 'min': 350, 'time': 13}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9680984736}
39,"{'score': 38.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 703}, {'min': 115, 'max': 152, 'time': 4361}, {'min': 152, 'max': 170, 'time': 10}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 441}, {'max': 50, 'min': 0, 'time': 44}, {'max': 100, 'min': 50, 'time': 371}, {'max': 150, 'min': 100, 'time': 474}, {'max': 200, 'min': 150, 'time': 2940}, {'max': 250, 'min': 200, 'time': 627}, {'max': 300, 'min': 250, 'time': 109}, {'max': 350, 'min': 300, 'time': 26}, {'max': 400, 'min': 350, 'time': 11}, {'max': 450, 'min': 400, 'time': 8}, {'max': -1, 'min': 450, 'time': 23}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9673769905}
40,"{'score': 41.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 462}, {'min': 115, 'max': 152, 'time': 4521}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 373}, {'max': 50, 'min': 0, 'time': 59}, {'max': 100, 'min': 50, 'time': 357}, {'max': 150, 'min': 100, 'time': 756}, {'max': 200, 'min': 150, 'time': 2909}, {'max': 250, 'min': 200, 'time': 441}, {'max': 300, 'min': 250, 'time': 39}, {'max': 350, 'min': 300, 'time': 17}, {'max': 400, 'min': 350, 'time': 13}, {'max': 450, 'min': 400, 'time': 4}, {'max': -1, 'min': 450, 'time': 15}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9666640429}
41,"{'score': 17.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 4226}, {'min': 115, 'max': 152, 'time': 1537}, {'min': 152, 'max': 170, 'time': 21}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9660794450},
42,"{'score': 109.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 752}, {'min': 115, 'max': 152, 'time': 6132}, {'min': 152, 'max': 170, 'time': 853}, {'min': 170, 'max': 189, 'time': 1101}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 13, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1223}, {'max': 50, 'min': 0, 'time': 625}, {'max': 100, 'min': 50, 'time': 1768}, {'max': 150, 'min': 100, 'time': 1424}, {'max': 200, 'min': 150, 'time': 1923}, {'max': 250, 'min': 200, 'time': 341}, {'max': 300, 'min': 250, 'time': 757}, {'max': 350, 'min': 300, 'time': 581}, {'max': 400, 'min': 350, 'time': 92}, {'max': 450, 'min': 400, 'time': 44}, {'max': -1, 'min': 450, 'time': 60}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9653972739}
43,"{'score': 13.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 4731}, {'min': 115, 'max': 152, 'time': 675}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9649102404},
44,"{'score': 115.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 301}, {'min': 115, 'max': 152, 'time': 5488}, {'min': 152, 'max': 170, 'time': 1430}, {'min': 170, 'max': 189, 'time': 969}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 13, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1874}, {'max': 50, 'min': 0, 'time': 202}, {'max': 100, 'min': 50, 'time': 792}, {'max': 150, 'min': 100, 'time': 1319}, {'max': 200, 'min': 150, 'time': 1466}, {'max': 250, 'min': 200, 'time': 1003}, {'max': 300, 'min': 250, 'time': 479}, {'max': 350, 'min': 300, 'time': 411}, {'max': 400, 'min': 350, 'time': 271}, {'max': 450, 'min': 400, 'time': 153}, {'max': -1, 'min': 450, 'time': 218}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9640598528}
45,"{'score': 78.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 525}, {'min': 115, 'max': 152, 'time': 9694}, {'min': 152, 'max': 170, 'time': 4}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 779}, {'max': 50, 'min': 0, 'time': 60}, {'max': 100, 'min': 50, 'time': 482}, {'max': 150, 'min': 100, 'time': 1946}, {'max': 200, 'min': 150, 'time': 5671}, {'max': 250, 'min': 200, 'time': 949}, {'max': 300, 'min': 250, 'time': 189}, {'max': 350, 'min': 300, 'time': 109}, {'max': 400, 'min': 350, 'time': 27}, {'max': 450, 'min': 400, 'time': 7}, {'max': -1, 'min': 450, 'time': 4}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9627849738}
46,"{'score': 58.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 631}, {'min': 115, 'max': 152, 'time': 7153}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 410}, {'max': 50, 'min': 0, 'time': 55}, {'max': 100, 'min': 50, 'time': 434}, {'max': 150, 'min': 100, 'time': 1600}, {'max': 200, 'min': 150, 'time': 4488}, {'max': 250, 'min': 200, 'time': 650}, {'max': 300, 'min': 250, 'time': 99}, {'max': 350, 'min': 300, 'time': 23}, {'max': 400, 'min': 350, 'time': 10}, {'max': 450, 'min': 400, 'time': 6}, {'max': -1, 'min': 450, 'time': 9}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9620970899}
47,"{'score': 14.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 5099}, {'min': 115, 'max': 152, 'time': 935}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9615400041},
48,"{'score': 108.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 405}, {'min': 115, 'max': 152, 'time': 5507}, {'min': 152, 'max': 170, 'time': 665}, {'min': 170, 'max': 189, 'time': 1263}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 17, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 993}, {'max': 50, 'min': 0, 'time': 496}, {'max': 100, 'min': 50, 'time': 1882}, {'max': 150, 'min': 100, 'time': 1537}, {'max': 200, 'min': 150, 'time': 1208}, {'max': 250, 'min': 200, 'time': 231}, {'max': 300, 'min': 250, 'time': 550}, {'max': 350, 'min': 300, 'time': 762}, {'max': 400, 'min': 350, 'time': 107}, {'max': 450, 'min': 400, 'time': 44}, {'max': -1, 'min': 450, 'time': 30}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9607845441}
49,"{'score': 11.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 4217}, {'min': 115, 'max': 152, 'time': 412}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9601212430},
50,"{'score': 128.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 406}, {'min': 115, 'max': 152, 'time': 5457}, {'min': 152, 'max': 170, 'time': 1177}, {'min': 170, 'max': 189, 'time': 1195}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 18, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2725}, {'max': 50, 'min': 0, 'time': 115}, {'max': 100, 'min': 50, 'time': 587}, {'max': 150, 'min': 100, 'time': 994}, {'max': 200, 'min': 150, 'time': 1445}, {'max': 250, 'min': 200, 'time': 923}, {'max': 300, 'min': 250, 'time': 518}, {'max': 350, 'min': 300, 'time': 336}, {'max': 400, 'min': 350, 'time': 212}, {'max': 450, 'min': 400, 'time': 136}, {'max': -1, 'min': 450, 'time': 244}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9595381027}
51,"{'score': 64.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 184}, {'min': 115, 'max': 152, 'time': 6093}, {'min': 152, 'max': 170, 'time': 8}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 401}, {'max': 50, 'min': 0, 'time': 23}, {'max': 100, 'min': 50, 'time': 287}, {'max': 150, 'min': 100, 'time': 1038}, {'max': 200, 'min': 150, 'time': 4016}, {'max': 250, 'min': 200, 'time': 414}, {'max': 300, 'min': 250, 'time': 68}, {'max': 350, 'min': 300, 'time': 26}, {'max': 400, 'min': 350, 'time': 10}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9582853201}
52,"{'score': 15.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 4812}, {'min': 115, 'max': 152, 'time': 1134}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9577181960},
53,"{'score': 109.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 795}, {'min': 115, 'max': 152, 'time': 8765}, {'min': 152, 'max': 170, 'time': 386}, {'min': 170, 'max': 189, 'time': 1371}, {'min': 189, 'max': -1, 'time': 14}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 13, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1665}, {'max': 50, 'min': 0, 'time': 446}, {'max': 100, 'min': 50, 'time': 1885}, {'max': 150, 'min': 100, 'time': 3699}, {'max': 200, 'min': 150, 'time': 1590}, {'max': 250, 'min': 200, 'time': 520}, {'max': 300, 'min': 250, 'time': 971}, {'max': 350, 'min': 300, 'time': 351}, {'max': 400, 'min': 350, 'time': 144}, {'max': 450, 'min': 400, 'time': 38}, {'max': -1, 'min': 450, 'time': 22}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9570404186}
54,"{'score': 9.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 3368}, {'min': 115, 'max': 152, 'time': 420}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9557274919},
55,"{'score': 170.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 178}, {'min': 115, 'max': 152, 'time': 3826}, {'min': 152, 'max': 170, 'time': 2653}, {'min': 170, 'max': 189, 'time': 1128}, {'min': 189, 'max': -1, 'time': 59}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 25, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1870}, {'max': 50, 'min': 0, 'time': 326}, {'max': 100, 'min': 50, 'time': 1068}, {'max': 150, 'min': 100, 'time': 1320}, {'max': 200, 'min': 150, 'time': 1072}, {'max': 250, 'min': 200, 'time': 768}, {'max': 300, 'min': 250, 'time': 424}, {'max': 350, 'min': 300, 'time': 327}, {'max': 400, 'min': 350, 'time': 242}, {'max': 450, 'min': 400, 'time': 155}, {'max': -1, 'min': 450, 'time': 272}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9550986944}
56,{'id': 9527202794},,
57,"{'score': 86.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 836}, {'min': 115, 'max': 152, 'time': 4255}, {'min': 152, 'max': 170, 'time': 1798}, {'min': 170, 'max': 189, 'time': 441}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 5, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1112}, {'max': 50, 'min': 0, 'time': 652}, {'max': 100, 'min': 50, 'time': 1557}, {'max': 150, 'min': 100, 'time': 1614}, {'max': 200, 'min': 150, 'time': 963}, {'max': 250, 'min': 200, 'time': 188}, {'max': 300, 'min': 250, 'time': 121}, {'max': 350, 'min': 300, 'time': 249}, {'max': 400, 'min': 350, 'time': 367}, {'max': 450, 'min': 400, 'time': 265}, {'max': -1, 'min': 450, 'time': 242}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9519465964}
